Date,Open,High,Low,Close,Volume
5/1/2023,1980.10,2072.00,1956.50,1978.70,5252.00
4/1/2023,1968.10,2048.60,1950.00,1990.10,7282.00
3/1/2023,1827.10,2003.90,1811.50,1969.00,104261.00
2/1/2023,1927.20,1959.10,1808.10,1828.90,10398.00
12/1/2022,1768.70,1826.30,1764.30,1819.70,9347.00
11/1/2022,1630.80,1778.90,1615.10,1746.00,161813.00
10/1/2022,1667.20,1728.00,1622.80,1635.90,8817.00
9/1/2022,1707.90,1728.10,1620.40,1662.40,41586.00
8/1/2022,1763.90,1804.90,1708.50,1712.80,11161.00
7/1/2022,1795.50,1806.10,1679.80,1762.90,194989.00
6/1/2022,1831.00,1875.60,1801.00,1804.10,7851.00
4/1/2022,1935.00,1997.10,1872.90,1909.30,7725.00
3/1/2022,1908.30,2072.00,1893.50,1949.20,157864.00
2/1/2022,1797.20,1972.50,1787.90,1899.40,9510.00
1/1/2022,1830.10,1852.70,1778.80,1795.00,232014.00
12/1/2021,1774.80,1827.80,1753.90,1827.50,10803.00
11/1/2021,1787.50,1869.70,1761.80,1773.60,221936.00
10/1/2021,1754.30,1809.00,1744.70,1783.00,8208.00
9/1/2021,1813.50,1833.90,1721.40,1755.30,28543.00
7/1/2021,1775.70,1833.00,1768.80,1812.60,245814.00
6/1/2021,1905.10,1916.20,1752.10,1770.80,8466.00
5/1/2021,1788.50,1905.40,1774.80,1902.50,210133.00
4/1/2021,1706.80,1794.50,1706.40,1767.30,11366.00
3/1/2021,1737.10,1750.30,1673.70,1713.80,167914.00
2/1/2021,1866.60,1871.90,1718.80,1728.10,16813.00
1/1/2021,1912.20,1959.90,1802.00,1847.30,225930.00
12/1/2020,1775.00,1908.00,1774.90,1893.10,12142.00
10/1/2020,1884.10,1929.10,1858.80,1877.40,9613.00
9/1/2020,1961.70,1986.30,1851.50,1887.50,17781.00
8/1/2020,1984.30,2063.00,1871.60,1967.60,11710.00
7/1/2020,1793.60,1981.10,1765.80,1962.80,246967.00
6/1/2020,1740.40,1793.20,1668.60,1793.00,16436.00
5/1/2020,1686.60,1770.50,1670.50,1736.90,168568.00
4/1/2020,1570.00,1775.00,1570.00,1684.20,14324.00
2/1/2020,1592.90,1686.60,1547.70,1564.10,9617.00
